[2019-10-03 04:06:04] local.ERROR: Invalid argument supplied for foreach() {"userId":1,"exception":"[object] (ErrorException(code: 0): Invalid argument supplied for foreach() at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/app/Http/Controllers/GroupsController.php:116)
#54 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/server.php(21): require_once('/Users/ahmedheg...')
#62 {main}
"} 
[2019-10-03 05:12:46] local.ERROR: Undefined variable: student (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: student (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/storage/framework/views/00c1a902a0606d8d4abfd4a60611cb74cb95c155.php:10, ErrorException(code: 0): Undefined variable: student (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/storage/framework/views/00c1a902a0606d8d4abfd4a60611cb74cb95c155.php:10, ErrorException(code: 0): Undefined variable: student at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/storage/framework/views/00c1a902a0606d8d4abfd4a60611cb74cb95c155.php:10)
[stacktrace]
#0 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 0)
#1 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/ahmedheg...', Array)
#2 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/ahmedheg...', Array)
#3 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/app/Http/Middleware/admin.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\admin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#38 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#39 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#40 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#41 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/server.php(21): require_once('/Users/ahmedheg...')
#62 {main}
"} 
[2019-10-03 05:13:01] local.ERROR: Undefined variable: student (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: student (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/storage/framework/views/00c1a902a0606d8d4abfd4a60611cb74cb95c155.php:32, ErrorException(code: 0): Undefined variable: student (View: /Users/ahmedhegazy/Desktop/toefl/toeflsystem/resources/views/students/form.blade.php) at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/storage/framework/views/00c1a902a0606d8d4abfd4a60611cb74cb95c155.php:32, ErrorException(code: 0): Undefined variable: student at /Users/ahmedhegazy/Desktop/toefl/toeflsystem/storage/framework/views/00c1a902a0606d8d4abfd4a60611cb74cb95c155.php:32)
[stacktrace]
#0 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 0)
#1 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/ahmedheg...', Array)
#2 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/ahmedheg...', Array)
#3 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/app/Http/Middleware/admin.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\admin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/ahmedhegazy/Desktop/toefl/toeflsystem/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
